id,pair,direction,entry_price,exit_price,stop_loss,take_profit,position_size,entry_time,exit_time,status,pnl,pnl_pips,strategy,timeframe,confidence,mfe,mae
1,EURUSD,SELL,1.15723,1.158104,1.158104,1.156169,1.29,2025-11-26 21:45:00,2025-11-27 00:15:00,CLOSED_SL,-112.74600000000534,-8.740000000000414,ImprovedScalping,M15,60.0,1.1999999999989797,-7.200000000000539
2,EURUSD,SELL,1.15678,1.155485,1.1578099999999998,1.155485,1.06,2025-11-27 00:30:00,2025-11-27 00:45:00,CLOSED_TP,137.26999999998134,12.94999999999824,ImprovedScalping,M15,60.0,16.599999999999948,0.0
3,EURUSD,SELL,1.15539,1.1565459999999999,1.1565459999999999,1.1539059999999999,0.95,2025-11-27 01:00:00,2025-11-27 01:30:00,CLOSED_SL,-109.81999999999381,-11.559999999999349,ImprovedScalping,M15,60.0,0.0,-21.999999999999797
4,USDJPY,SELL,156.43037,156.36706757142858,156.4892382857143,156.36706757142858,2.03,2025-11-27 09:00:00,2025-11-27 10:00:00,CLOSED_TP,128.50393000000847,6.330242857143276,ImprovedScalping,M15,60.0,8.307000000002063,-2.0389999999991915
5,USDJPY,SELL,156.06507000000002,155.87507000000002,156.17507,155.87507000000002,1.0,2025-11-27 15:00:00,2025-11-27 16:15:00,CLOSED_TP,189.99999999999773,18.999999999999773,ImprovedScalping,M15,75.0,20.527000000001294,0.0
6,EURUSD,SELL,1.15808,1.158712857142857,1.158712857142857,1.1571142857142858,1.92,2025-11-27 22:15:00,2025-11-27 23:15:00,CLOSED_SL,-121.50857142856353,-6.328571428571017,ImprovedScalping,M15,75.0,0.0,-5.9000000000009045
7,EURUSD,SELL,1.15823,1.1587314285714287,1.1587314285714287,1.157527142857143,2.52,2025-11-27 23:45:00,2025-11-28 00:00:00,CLOSED_SL,-126.36000000002045,-5.014285714286526,ImprovedScalping,M15,75.0,0.0,-5.1000000000001044
8,USDJPY,BUY,156.33105999999998,156.27522285714284,156.27522285714284,156.4127342857143,2.18,2025-11-28 04:00:00,2025-11-28 07:30:00,CLOSED_SL,-121.72497142857254,-5.583714285714336,ImprovedScalping,M15,75.0,3.9770000000032724,-2.4809999999973797
9,USDJPY,SELL,156.21665000000002,156.31224428571429,156.31224428571429,156.05546142857145,1.15,2025-11-28 15:00:00,2025-11-28 16:15:00,CLOSED_SL,-109.93342857141073,-9.55942857142702,ImprovedScalping,M15,75.0,0.40700000000128966,-12.526999999997201
10,EURUSD,SELL,1.15848,1.1589642857142857,1.1589642857142857,1.1578114285714285,2.54,2025-11-28 16:15:00,2025-11-28 17:15:00,CLOSED_SL,-123.00857142857157,-4.842857142857149,ImprovedScalping,M15,75.0,0.0,-4.500000000000615
11,EURUSD,SELL,1.15848,1.15776,1.15899,1.15776,2.35,2025-11-28 17:15:00,2025-11-28 19:00:00,CLOSED_TP,169.20000000001266,7.200000000000539,ImprovedScalping,M15,75.0,6.999999999999229,-1.7000000000000348
12,USDJPY,SELL,156.27555,156.17320557142858,156.3604462857143,156.17320557142858,1.31,2025-11-28 21:45:00,2025-11-28 22:45:00,CLOSED_TP,134.07120142857025,10.234442857142767,ImprovedScalping,M15,60.0,10.12100000000089,-1.5019999999992706
13,USDJPY,SELL,156.14882,156.25882,156.25882,155.95882,0.99,2025-11-29 03:30:00,2025-11-29 04:00:00,CLOSED_SL,-108.89999999998537,-10.999999999998522,ImprovedScalping,M15,75.0,0.0,-8.982000000000312
14,USDJPY,SELL,156.14215000000002,155.95215000000002,156.25215,155.95215000000002,0.98,2025-11-29 04:30:00,2025-12-01 10:45:00,CLOSED_TP,186.19999999999777,18.999999999999773,ImprovedScalping,M15,75.0,20.899000000002843,-4.94899999999916
15,USDJPY,SELL,155.59238000000002,155.70238,155.70238,155.35238,1.0,2025-12-01 12:45:00,2025-12-01 17:00:00,CLOSED_SL,-109.99999999998522,-10.999999999998522,ImprovedTrend,M15,95.0,14.36400000000333,-8.699999999998909
16,EURUSD,SELL,1.15952,1.160075142857143,1.160075142857143,1.158937285714286,2.2,2025-12-01 16:30:00,2025-12-01 18:00:00,CLOSED_SL,-122.13142857143035,-5.5514285714286515,ImprovedScalping,M15,60.0,2.500000000000835,-3.9999999999995595
17,USDJPY,SELL,155.40264000000002,155.5044557142857,155.5044557142857,155.18310071428573,1.07,2025-12-01 18:15:00,2025-12-01 19:30:00,CLOSED_SL,-108.94281428569059,-10.181571428569214,ImprovedTrend,M15,95.0,7.512000000002672,-14.92799999999761
18,USDJPY,SELL,155.3898,155.1498,155.4998,155.1498,0.97,2025-12-01 20:15:00,2025-12-01 22:30:00,CLOSED_TP,232.80000000000882,24.00000000000091,ImprovedTrend,M15,95.0,24.00000000000091,0.0
19,USDJPY,SELL,155.1398,154.8998,155.2498,154.8998,0.99,2025-12-01 22:30:00,2025-12-01 23:45:00,CLOSED_TP,237.600000000009,24.00000000000091,ImprovedTrend,M15,95.0,35.44200000000046,0.0
20,EURUSD,SELL,1.16204,1.1610085714285714,1.1628942857142857,1.1610085714285714,1.34,2025-12-02 04:45:00,2025-12-02 06:00:00,CLOSED_TP,138.21142857142866,10.31428571428572,ImprovedScalping,M15,60.0,11.499999999999844,-1.2000000000012
21,EURUSD,SELL,1.16075,1.16109,1.16109,1.16037,4.28,2025-12-02 10:30:00,2025-12-02 12:45:00,CLOSED_SL,-145.520000000003,-3.4000000000000696,ImprovedScalping,M15,75.0,2.100000000000435,-2.2999999999995246
22,EURUSD,SELL,1.16037,1.161012857142857,1.161012857142857,1.1593842857142858,1.87,2025-12-02 21:00:00,2025-12-02 22:45:00,CLOSED_SL,-120.21428571429027,-6.428571428571672,ImprovedScalping,M15,75.0,0.9999999999998899,-9.00000000000123
23,EURUSD,SELL,1.16055,1.1613392857142857,1.1613392857142857,1.1592714285714285,1.45,2025-12-03 03:00:00,2025-12-03 05:15:00,CLOSED_SL,-114.44642857142861,-7.892857142857146,ImprovedScalping,M15,75.0,12.099999999999334,-5.999999999999339
24,USDJPY,SELL,155.87693000000002,155.86006,155.95624714285717,155.78295428571428,1.43,2025-12-03 07:15:00,2025-12-03 10:00:00,CLOSED_TIME,24.124100000016426,1.6870000000011487,ImprovedScalping,M15,60.0,3.9800000000013824,-1.5699999999981173
