strategy,trades,win_rate,pf,pnl,max_dd,days_over_500,rr,adx_filter,rsi_filter
MACD+Stochastic,45,48.888888888888886,1.2723203138011803,302.4068625313854,4.827540108817021,0,1.2,15,"(25, 75)"
MACD+Stochastic,45,42.22222222222222,1.2512201944773573,313.36865288869313,4.405888611929884,0,1.5,15,"(25, 75)"
MACD+Stochastic,38,47.368421052631575,1.2013071538106148,195.0475027901768,4.3002915573120735,0,1.2,25,"(25, 75)"
CCI,337,37.98219584569733,1.1985315546892488,2271.7146835327244,12.589741565159398,0,1.8,25,"(35, 65)"
CCI,288,30.90277777777778,1.188845136100601,2076.2441948482247,15.021609633309454,0,2.5,25,"(35, 65)"
MACD+Stochastic,41,46.34146341463415,1.1831373065212858,197.7548773629283,4.845304412841858,0,1.2,20,"(25, 75)"
MACD + Zero Line,150,30.666666666666664,1.1566266256114253,863.716229030069,7.296412876674154,0,2.5,25,"(25, 75)"
CCI,405,34.5679012345679,1.1544833439656064,2221.4078113011137,12.926448931012821,0,2.0,25,"(30, 70)"
CCI,419,36.754176610978526,1.1477244113930152,2135.977682386124,11.060087291172628,0,1.8,25,"(30, 70)"
MACD+Stochastic,41,39.02439024390244,1.1437366504469029,174.88750730240946,5.066981465475988,0,1.5,20,"(25, 75)"
CCI,325,34.46153846153846,1.14217775299376,1645.007261548753,11.68380840846472,0,2.0,25,"(35, 65)"
MACD+Stochastic,38,39.473684210526315,1.1300180448528545,143.7751456669277,4.521968609946203,0,1.5,25,"(25, 75)"
MACD + Zero Line,156,35.256410256410255,1.127649521197186,678.7154633658245,7.545556313650999,0,2.0,25,"(25, 75)"
CCI,465,34.193548387096776,1.1245478260245074,2066.8426077706836,13.61944394792819,0,2.0,20,"(30, 70)"
CCI,507,34.319526627218934,1.1230473512941066,2198.3220291137955,14.976499230521,0,2.0,15,"(30, 70)"
MACD + Zero Line,149,34.899328859060404,1.1221278243911614,619.930245535706,8.719020489283977,0,2.0,25,"(30, 70)"
CCI,475,36.63157894736842,1.121682266892003,1993.3343909127525,14.770166424342532,0,1.8,25,"(25, 75)"
MACD + Zero Line,117,34.18803418803419,1.1171049289631143,471.4561271667402,7.198118591308635,0,2.0,25,"(35, 65)"
CCI,332,29.518072289156628,1.1164318674825466,1498.3918312618098,16.02538727351576,0,2.5,20,"(35, 65)"
CCI,359,29.526462395543174,1.1116286359466832,1542.1824032920108,17.891537475585746,0,2.5,15,"(35, 65)"
CCI,346,28.901734104046245,1.1052083168096143,1415.5152879442553,16.698534066336435,0,2.5,25,"(30, 70)"
MACD + Zero Line,141,29.78723404255319,1.1015937487244079,532.8364236014237,10.142308984483972,0,2.5,25,"(30, 70)"
CCI,455,33.84615384615385,1.1001299292030864,1634.6326855251114,18.096466582161916,0,2.0,25,"(25, 75)"
CCI,420,29.04761904761905,1.098869680101761,1589.7090012686763,21.03097564152292,0,2.5,15,"(30, 70)"
CCI,488,36.0655737704918,1.0970893827738195,1649.653198242186,16.692920592171863,0,1.8,20,"(30, 70)"
CCI,406,36.45320197044335,1.0948597137281078,1344.3707820347452,16.339341904776397,0,1.8,20,"(35, 65)"
CCI,444,36.486486486486484,1.088170242742215,1354.1511693682019,15.446863517761154,0,1.8,15,"(35, 65)"
CCI,531,35.969868173258,1.0845172770888714,1549.8891334533632,16.418490257263194,0,1.8,15,"(30, 70)"
CCI,383,33.68146214099217,1.0842336068519935,1168.1797763279878,13.129956681387739,0,2.0,20,"(35, 65)"
MACD + Zero Line,229,30.131004366812224,1.0836779020128993,713.4843962533153,8.650966439928274,0,2.5,15,"(25, 75)"
CCI,512,33.59375,1.0834371147353852,1540.2274867467004,19.011906051635552,0,2.0,20,"(25, 75)"
CCI,604,40.728476821192054,1.0815656335727155,1582.2946643829505,17.312702301570127,0,1.5,20,"(25, 75)"
MACD + Zero Line,121,36.36363636363637,1.0807498218713998,329.04541724067724,8.599014767238135,0,1.8,25,"(35, 65)"
CCI,520,40.38461538461539,1.0804789669340942,1354.2868382590098,15.935483183179567,0,1.5,25,"(25, 75)"
CCI,545,35.96330275229358,1.0796955371766614,1512.8177800859871,21.960986219133595,0,1.8,20,"(25, 75)"
CCI,388,28.350515463917525,1.0794468390943095,1200.7222121102732,19.184939616066863,0,2.5,20,"(30, 70)"
CCI,553,33.634719710669074,1.0794144721507362,1570.0218936375618,20.581147302899907,0,2.0,15,"(25, 75)"
MACD+Stochastic,45,31.11111111111111,1.0786542815593836,116.90323693411469,7.223301315307657,0,2.0,15,"(25, 75)"
CCI,448,40.17857142857143,1.078216644454739,1153.1113038744077,12.470148345402377,0,1.5,25,"(30, 70)"
CCI,420,33.57142857142857,1.0770471423789236,1160.0235312325913,15.951951272147014,0,2.0,15,"(35, 65)"
MACD + Zero Line,180,29.444444444444446,1.0756343866690774,507.3943683079194,11.095235620226159,0,2.5,15,"(35, 65)"
CCI,529,40.45368620037807,1.0742561896879539,1280.6787954057986,12.444355365208175,0,1.5,20,"(30, 70)"
CCI,453,28.697571743929362,1.071404292403629,1256.0042503902173,23.412919235229303,0,2.5,15,"(25, 75)"
CCI,588,35.8843537414966,1.0677017257631154,1378.6714619227935,22.030378417968617,0,1.8,15,"(25, 75)"
CCI,355,40.28169014084507,1.0647205528060903,764.154641287651,11.920527117593096,0,1.5,25,"(35, 65)"
CCI,640,45.9375,1.0614859384194872,1157.335358210998,17.73120408194383,0,1.2,20,"(25, 75)"
MACD + Zero Line,112,28.57142857142857,1.0579607199375625,245.78040667942295,8.660339886801555,0,2.5,25,"(35, 65)"
MACD + Zero Line,218,29.81651376146789,1.0539662591549983,441.986049924569,12.20361426217216,0,2.5,15,"(30, 70)"
CCI,435,40.229885057471265,1.0539562649244478,776.852273941036,14.87933276040214,0,1.5,20,"(35, 65)"
CCI,541,45.65619223659889,1.053855277911745,864.5768116542313,19.08371323176787,0,1.2,25,"(25, 75)"
CCI,566,45.583038869257955,1.0521530537860506,879.8324661254985,14.227146998814074,0,1.2,20,"(30, 70)"
MACD + Zero Line,195,28.717948717948715,1.04931938406118,358.20460591997016,12.826436437879282,0,2.5,20,"(25, 75)"
CCI,423,27.89598108747045,1.0478446198719524,798.6740643637866,21.525696986061956,0,2.5,20,"(25, 75)"
CCI,470,45.31914893617021,1.0472468260892132,669.3087779453781,14.22271739959716,0,1.2,25,"(30, 70)"
MACD+Stochastic,41,29.268292682926827,1.0443028347065302,62.41541453769946,6.989422007969481,0,2.0,20,"(25, 75)"
CCI,656,39.9390243902439,1.0433008393653869,916.2446103777297,20.44652677263515,0,1.5,15,"(25, 75)"
MACD + Zero Line,201,35.82089552238806,1.0407366934039595,274.71738706314363,10.478014117649725,0,1.8,15,"(35, 65)"
CCI,382,27.748691099476442,1.0404724345321796,613.7750448499571,20.48867417744215,0,2.5,25,"(25, 75)"
CCI,580,39.6551724137931,1.0386755680156368,730.6464999062582,15.044745295388347,0,1.5,15,"(30, 70)"
MACD + Zero Line,151,35.76158940397351,1.0344575413501949,177.34181867325736,11.353817612784264,0,1.8,25,"(30, 70)"
CCI,696,45.11494252873563,1.0243214214745762,501.6151869637809,17.209966719490954,0,1.2,15,"(25, 75)"
MACD + Zero Line,186,28.49462365591398,1.0241884600554843,168.3510344368945,15.227355357578856,0,2.5,20,"(30, 70)"
CCI,480,39.58333333333333,1.0234087243270362,371.1595835004434,17.38990577970235,0,1.5,15,"(35, 65)"
MACD + Zero Line,194,32.98969072164948,1.0230021803339806,155.32951354979286,11.404584748404382,0,2.0,15,"(35, 65)"
MACD + Zero Line,166,34.93975903614458,1.0211491515778652,119.44689069473648,13.376275945391036,0,1.8,20,"(35, 65)"
MACD+Stochastic,45,33.33333333333333,1.0207212145472822,30.252595629008248,6.715092757088856,0,1.8,15,"(25, 75)"
MACD + Zero Line,207,46.3768115942029,1.01924400407334,113.36295645576683,9.09360081808915,0,1.2,15,"(35, 65)"
CCI,455,45.05494505494506,1.0173009699519995,239.5375409807741,15.835618122645693,0,1.2,20,"(35, 65)"
MACD + Zero Line,160,35.625,1.0162653932931354,89.52875518798118,10.455143083844892,0,1.8,25,"(25, 75)"
CCI,622,44.69453376205787,1.01413955340204,263.45539038521883,13.122650380815942,0,1.2,15,"(30, 70)"
MACD + Zero Line,122,40.16393442622951,1.0046009572624814,18.13652719767404,8.484333392552156,0,1.5,25,"(35, 65)"
MACD+Stochastic,31,45.16129032258064,1.002683905601398,2.3340257917099407,3.9363435908726707,0,1.2,15,"(30, 70)"
CCI,367,44.6866485013624,1.001689810915667,19.23408344814873,14.758296775817788,0,1.2,25,"(35, 65)"
MACD + Zero Line,165,44.84848484848485,1.0015656223496379,7.553272247314368,7.923553194318599,0,1.2,25,"(25, 75)"
MACD + Zero Line,196,32.6530612244898,0.9989598854039677,-7.133707319001701,15.228081485203331,0,2.0,20,"(30, 70)"
MACD + Zero Line,160,31.874999999999996,0.9988538841093834,-6.467170715346981,13.354795810154538,0,2.0,20,"(35, 65)"
MACD + Zero Line,269,45.72490706319702,0.9976996300985371,-17.69932774134901,7.872147772652735,0,1.2,15,"(25, 75)"
MACD + Zero Line,202,32.67326732673268,0.9976735692672271,-16.47448948452118,14.29469629015239,0,2.0,20,"(25, 75)"
MACD + Zero Line,152,40.131578947368425,0.9933339363205054,-32.7439417158106,9.572724764687818,0,1.5,25,"(30, 70)"
MACD + Zero Line,205,40.0,0.9928190215625706,-46.849467413784936,11.718408720834061,0,1.5,15,"(35, 65)"
MACD+Stochastic,41,31.70731707317073,0.9920140317895957,-11.040803636823547,6.427144971575087,0,1.8,20,"(25, 75)"
MACD+Stochastic,45,26.666666666666668,0.9919394262125619,-13.203052793236964,8.412851755959714,0,2.5,15,"(25, 75)"
MACD + Zero Line,201,34.82587064676617,0.9886494219655293,-77.90727015905856,16.668271980285677,0,1.8,20,"(30, 70)"
MACD+Stochastic,38,28.947368421052634,0.9876428795768691,-16.03859220232343,6.444409152439697,0,2.0,25,"(25, 75)"
MACD+Stochastic,31,38.70967741935484,0.9873403834579872,-12.186694826411205,4.347394507271969,0,1.5,15,"(30, 70)"
MACD + Zero Line,243,32.92181069958848,0.9865815501564431,-114.65908323015887,11.735972622462645,0,2.0,15,"(25, 75)"
MACD + Zero Line,252,45.63492063492063,0.9840275211563284,-115.81175013951346,8.726278675624343,0,1.2,15,"(30, 70)"
MACD + Zero Line,153,44.44444444444444,0.9796752276137768,-91.65240260533503,8.755563027518301,0,1.2,25,"(30, 70)"
MACD + Zero Line,153,26.797385620915033,0.9793713868773163,-120.34803935461278,14.758463409968828,0,2.5,20,"(35, 65)"
CCI,505,44.15841584158416,0.9787651794782349,-328.44385692048934,15.95478250776011,0,1.2,15,"(35, 65)"
MACD + Zero Line,212,34.43396226415094,0.9717713990385446,-206.52402714321386,16.717882608686192,0,1.8,20,"(25, 75)"
MACD + Zero Line,236,32.6271186440678,0.9712625959400898,-240.38686752320461,14.35532463618685,0,2.0,15,"(30, 70)"
MACD+Stochastic,31,29.03225806451613,0.9630835625187699,-39.77546146937672,5.855281284877276,0,2.0,15,"(30, 70)"
MACD + Zero Line,242,34.710743801652896,0.9619661903672263,-317.80531474524264,14.66087781633654,0,1.8,15,"(30, 70)"
MACD + Zero Line,162,39.50617283950617,0.9600340739689045,-212.4817167009796,9.368692834036816,0,1.5,25,"(25, 75)"
MACD + Zero Line,255,34.509803921568626,0.9550966884858209,-397.02570615496813,13.881243634905157,0,1.8,15,"(25, 75)"
MACD + Zero Line,168,38.69047619047619,0.9532974294587937,-255.81542423796253,14.174842194148676,0,1.5,20,"(35, 65)"
MACD + Zero Line,219,43.83561643835616,0.9487245659560676,-331.4914741516162,13.356199951171863,0,1.2,20,"(25, 75)"
MACD+Stochastic,38,31.57894736842105,0.9445128637705602,-70.55815233503168,5.8821321160453035,0,1.8,25,"(25, 75)"
MACD + Zero Line,203,38.91625615763547,0.9440585202015815,-368.7533201490469,15.800426755632852,0,1.5,20,"(30, 70)"
MACD + Zero Line,247,39.27125506072874,0.9376646272793435,-500.5888530186471,13.385062531062697,0,1.5,15,"(30, 70)"
MACD + Zero Line,123,43.90243902439025,0.9365951217922437,-235.31178719658186,9.33876534053273,0,1.2,25,"(35, 65)"
MACD+Stochastic,41,24.390243902439025,0.9354851278854169,-100.67693301610078,8.314143644060461,0,2.5,20,"(25, 75)"
MACD+Stochastic,31,32.25806451612903,0.9335255963530629,-69.87360600062905,5.246458364214279,0,1.8,15,"(30, 70)"
MACD + Zero Line,204,43.627450980392155,0.932642936008228,-407.84902463641606,13.657500980922222,0,1.2,20,"(30, 70)"
MACD + Zero Line,262,38.93129770992366,0.9241424056967712,-649.6040357862298,13.43827841622501,0,1.5,15,"(25, 75)"
MACD + Zero Line,216,38.425925925925924,0.9219667650250425,-553.344121660526,16.544679982321735,0,1.5,20,"(25, 75)"
MACD + Zero Line,169,43.19526627218935,0.9087414443922375,-466.586834498833,13.988725972857011,0,1.2,20,"(35, 65)"
MACD+Stochastic,31,25.806451612903224,0.8853199036981563,-135.18785885402028,5.535616288866371,0,2.5,15,"(30, 70)"
MACD+Stochastic,38,23.684210526315788,0.8437700212666942,-226.47258486066875,7.769130788530678,0,2.5,25,"(25, 75)"
