pair,dir,pnl,result,exit_type,confluence
CADJPY,BUY,115.64035713445541,WIN,TP,75.0
CADJPY,BUY,-78.24997499431339,LOSS,SL,65.0
CADJPY,BUY,3.434815277447154,WIN,SL,75.0
CADJPY,BUY,1.9998624156696632,WIN,SL,80.0
CADJPY,SELL,116.28273303195212,WIN,TP,80.0
CADJPY,SELL,118.02697402743252,WIN,TP,85.0
CADJPY,BUY,-79.86491909189527,LOSS,SL,85.0
CADJPY,BUY,-79.06626990097632,LOSS,SL,55.0
CADJPY,BUY,153.27082398611972,WIN,SL,65.0
CADJPY,SELL,6.011878004642665,WIN,SL,70.0
CADJPY,BUY,119.80265133281127,WIN,TP,75.0
CADJPY,BUY,-81.0664607352023,LOSS,SL,75.0
CADJPY,BUY,-80.25579612785027,LOSS,SL,70.0
CADJPY,BUY,-79.45323816657178,LOSS,SL,85.0
CADJPY,SELL,-78.65870578490605,LOSS,SL,70.0
CADJPY,SELL,116.80817809058283,WIN,TP,85.0
CADJPY,BUY,118.56030076194425,WIN,TP,75.0
CADJPY,SELL,-80.22580351558226,LOSS,SL,85.0
CADJPY,BUY,119.13531822064188,WIN,TP,70.0
CADJPY,BUY,120.92234799394762,WIN,TP,75.0
CADJPY,SELL,122.7361832138569,WIN,TP,85.0
CADJPY,BUY,-83.0514839747109,LOSS,SL,85.0
CADJPY,BUY,-82.2209691349638,LOSS,SL,85.0
CADJPY,SELL,6.333607882233422,WIN,SL,100.0
CADJPY,BUY,-81.4620955224365,LOSS,SL,70.0
CADJPY,SELL,-80.64747456721213,LOSS,SL,85.0
CADJPY,BUY,7.466751950691535,WIN,SL,65.0
CADJPY,BUY,-79.91566734104693,LOSS,SL,85.0
CADJPY,SELL,-79.11651066763645,LOSS,SL,85.0
CADJPY,BUY,66.04202530839457,WIN,SL,55.0
CADJPY,BUY,-78.98576581404403,LOSS,SL,85.0
CADJPY,SELL,6.881896226486084,WIN,SL,75.0
CADJPY,BUY,8.763777292425681,WIN,SL,100.0
CADJPY,BUY,-78.35236489109272,LOSS,SL,85.0
CADJPY,SELL,116.35326186327464,WIN,TP,60.0
CADJPY,SELL,-78.73237386081453,LOSS,SL,85.0
CADJPY,SELL,116.91757518331245,WIN,TP,85.0
CADJPY,SELL,64.32010176348973,WIN,SL,60.0
CADJPY,BUY,-79.75742689167441,LOSS,SL,85.0
CADJPY,SELL,-78.95985262275768,LOSS,SL,60.0
CADJPY,BUY,-78.1702540965301,LOSS,SL,85.0
CADJPY,SELL,4.865599767453609,WIN,SL,75.0
CHFJPY,SELL,-100.0,LOSS,SL,65.0
CHFJPY,BUY,-99.0,LOSS,SL,55.0
CHFJPY,BUY,3.99976724245119,WIN,SL,75.0
CHFJPY,SELL,2.643734591836958,WIN,SL,85.0
CHFJPY,BUY,-98.07643501834288,LOSS,SL,70.0
CHFJPY,BUY,145.64350600223918,WIN,TP,75.0
CHFJPY,SELL,-98.55210572818183,LOSS,SL,80.0
CHFJPY,BUY,92.62021783381437,WIN,SL,80.0
CHFJPY,SELL,4.152022582685178,WIN,SL,85.0
CHFJPY,BUY,113.5722595708936,WIN,SL,85.0
CHFJPY,SELL,82.31065802749889,WIN,SL,60.0
CHFJPY,SELL,-100.49313625104891,LOSS,SL,85.0
CHFJPY,SELL,-99.48820488853842,LOSS,SL,85.0
CHFJPY,BUY,-98.49332283965303,LOSS,SL,75.0
CHFJPY,BUY,-97.5083896112565,LOSS,SL,85.0
CHFJPY,BUY,144.7999585727117,WIN,TP,60.0
CHFJPY,BUY,146.97195795130656,WIN,TP,85.0
CHFJPY,SELL,-99.45102488038411,LOSS,SL,85.0
CHFJPY,SELL,-98.45651463158026,LOSS,SL,85.0
CHFJPY,SELL,-97.47194948526447,LOSS,SL,80.0
CHFJPY,SELL,-96.49722999041182,LOSS,SL,55.0
CHFJPY,BUY,-95.5322576905077,LOSS,SL,85.0
CHFJPY,SELL,141.86540267040394,WIN,TP,85.0
CHFJPY,SELL,143.99338371046,WIN,TP,80.0
CHFJPY,SELL,-97.43552297741128,LOSS,SL,60.0
CHFJPY,SELL,-96.46116774763716,LOSS,SL,70.0
CHFJPY,BUY,5.177501654155208,WIN,SL,75.0
CHFJPY,BUY,-95.54833108670235,LOSS,SL,60.0
CHFJPY,BUY,141.8892716637496,WIN,TP,85.0
CHFJPY,SELL,4.369129617655501,WIN,SL,80.0
CHFJPY,BUY,-96.05543178864937,LOSS,SL,85.0
CHFJPY,SELL,142.64231620614083,WIN,TP,80.0
CHFJPY,BUY,144.7819509492364,WIN,TP,80.0
CHFJPY,BUY,146.95368021347798,WIN,TP,65.0
CHFJPY,SELL,2.3199477070143653,WIN,SL,85.0
CHFJPY,BUY,149.19278463228483,WIN,TP,55.0
CHFJPY,SELL,-100.95378426784441,LOSS,SL,100.0
CHFJPY,BUY,-99.94424642516597,LOSS,SL,85.0
CHFJPY,BUY,-98.94480396091431,LOSS,SL,85.0
CHFJPY,SELL,-97.95535592130517,LOSS,SL,60.0
CHFJPY,BUY,-96.97580236209211,LOSS,SL,100.0
CHFJPY,SELL,72.31295136231883,WIN,SL,80.0
CHFJPY,SELL,-96.72917385209436,LOSS,SL,85.0
CHFJPY,BUY,2.980259007804112,WIN,SL,85.0
CHFJPY,SELL,-95.79168470365148,LOSS,SL,85.0
CHFJPY,BUY,-94.83376785661494,LOSS,SL,80.0
CHFJPY,SELL,-93.8854301780488,LOSS,SL,65.0
CHFJPY,SELL,-92.94657587626831,LOSS,SL,85.0
CHFJPY,BUY,3.990799726369249,WIN,SL,50.0
CHFJPY,BUY,138.0855271721581,WIN,TP,85.0
CHFJPY,BUY,-93.43787338649088,LOSS,SL,85.0
CHFJPY,SELL,138.75524197893895,WIN,TP,100.0
CHFJPY,BUY,-93.89104707241538,LOSS,SL,85.0
CHFJPY,BUY,111.03721123534277,WIN,SL,70.0
CHFJPY,SELL,141.09376307106697,WIN,TP,75.0
CHFJPY,SELL,-95.47344634475532,LOSS,SL,75.0
CHFJPY,SELL,-94.51871188130778,LOSS,SL,85.0
CHFJPY,BUY,-93.57352476249469,LOSS,SL,80.0
CHFJPY,SELL,-92.63778951486975,LOSS,SL,75.0
CHFJPY,BUY,-91.71141161972106,LOSS,SL,75.0
CHFJPY,SELL,-90.79429750352385,LOSS,SL,80.0
CHFJPY,BUY,-89.88635452848861,LOSS,SL,55.0
CHFJPY,SELL,133.48123647480804,WIN,TP,80.0
CHFJPY,BUY,-90.3223033479518,LOSS,SL,85.0
CHFJPY,SELL,-89.4190803144723,LOSS,SL,55.0
CHFJPY,BUY,4.076071478907732,WIN,SL,85.0
CHFJPY,SELL,-88.56565022611666,LOSS,SL,95.0
CHFJPY,BUY,87.36917236539834,WIN,SL,75.0
CHFJPY,BUY,-88.55368544750947,LOSS,SL,75.0
CHFJPY,BUY,131.50222288955158,WIN,TP,85.0
CHFJPY,SELL,-88.98317082192989,LOSS,SL,80.0
CHFJPY,SELL,146.81825609261,WIN,SL,85.0
CHFJPY,SELL,-89.5615216746367,LOSS,SL,75.0
CHFJPY,SELL,-88.66590645789033,LOSS,SL,95.0
CHFJPY,SELL,-87.77924739331142,LOSS,SL,85.0
CHFJPY,BUY,130.35218237906886,WIN,TP,75.0
CHFJPY,BUY,-88.204976743169,LOSS,SL,60.0
CHFJPY,BUY,130.98439046360755,WIN,TP,85.0
CHFJPY,BUY,-88.63277088037337,LOSS,SL,85.0
CHFJPY,BUY,-87.74644317156965,LOSS,SL,85.0
CHFJPY,SELL,-86.86897873985396,LOSS,SL,85.0
CHFJPY,SELL,124.15158927738212,WIN,SL,55.0
CHFJPY,SELL,-87.24180484522924,LOSS,SL,85.0
CHFJPY,BUY,4.446273086238873,WIN,SL,75.0
CHFJPY,SELL,-86.41384952763934,LOSS,SL,80.0
CHFJPY,BUY,128.3245665485444,WIN,TP,85.0
CHFJPY,SELL,71.2335139975858,WIN,SL,85.0
CHFJPY,SELL,4.046960197927044,WIN,SL,90.0
CHFJPY,SELL,-87.58576143980352,LOSS,SL,85.0
CHFJPY,SELL,-86.70990382540549,LOSS,SL,80.0
CHFJPY,BUY,-85.84280478715144,LOSS,SL,85.0
CHFJPY,SELL,127.47656510891989,WIN,TP,65.0
AUDCAD,SELL,150.00000000000173,WIN,TP,85.0
AUDCAD,BUY,152.25000000000196,WIN,TP,85.0
AUDCAD,SELL,-103.02250000000004,LOSS,SL,85.0
AUDCAD,SELL,-101.99227500000005,LOSS,SL,75.0
AUDCAD,BUY,-100.97235225000006,LOSS,SL,90.0
AUDCAD,SELL,149.94394309125164,WIN,TP,75.0
AUDCAD,BUY,-101.46206815841255,LOSS,SL,85.0
AUDCAD,BUY,-100.44744747682842,LOSS,SL,85.0
AUDCAD,SELL,149.1644595030902,WIN,TP,55.0
AUDCAD,BUY,-100.93461759709103,LOSS,SL,80.0
AUDCAD,SELL,-99.92527142112013,LOSS,SL,75.0
AUDCAD,BUY,148.38902806036506,WIN,TP,90.0
AUDCAD,BUY,-100.40990898751258,LOSS,SL,85.0
AUDCAD,SELL,-99.40580989763745,LOSS,SL,45.0
AUDCAD,BUY,7.2724693810866015,WIN,SL,85.0
AUDCAD,BUY,-98.48447649247196,LOSS,SL,100.0
AUDCAD,BUY,6.078751097198697,WIN,SL,75.0
AUDCAD,BUY,146.34062885777882,WIN,TP,100.0
AUDCAD,BUY,-99.023825527097,LOSS,SL,100.0
AUDCAD,BUY,-98.03358727182602,LOSS,SL,85.0
AUDCAD,SELL,-97.05325139910776,LOSS,SL,60.0
AUDCAD,SELL,-96.08271888511669,LOSS,SL,85.0
AUDCAD,SELL,142.68283754439676,WIN,TP,70.0
AUDCAD,BUY,5.8954792982164355,WIN,SL,75.0
AUDCAD,BUY,144.91151229703587,WIN,TP,85.0
AUDCAD,BUY,-98.05678998766201,LOSS,SL,85.0
AUDCAD,BUY,6.157342414878197,WIN,SL,100.0
AUDCAD,BUY,-97.13779551193417,LOSS,SL,75.0
AUDCAD,SELL,144.24962633522384,WIN,TP,70.0
AUDCAD,BUY,146.41337073025153,WIN,TP,90.0
AUDCAD,BUY,-99.0730475274696,LOSS,SL,85.0
AUDCAD,BUY,-98.08231705219488,LOSS,SL,100.0
AUDCAD,BUY,-97.10149388167294,LOSS,SL,60.0
AUDCAD,BUY,-96.13047894285621,LOSS,SL,85.0
AUDCAD,SELL,142.75376123014144,WIN,TP,45.0
AUDCAD,BUY,-96.59671176572907,LOSS,SL,80.0
AUDCAD,SELL,-95.63074464807178,LOSS,SL,80.0
AUDCAD,BUY,142.01165580238802,WIN,TP,85.0
AUDCAD,BUY,6.947251726096126,WIN,SL,50.0
AUDCAD,BUY,-96.1640262768759,LOSS,SL,85.0
AUDCAD,SELL,-95.20238601410715,LOSS,SL,55.0
AUDCAD,BUY,6.743328200692479,WIN,SL,70.0
AUDCAD,BUY,5.74796835178344,WIN,SL,85.0
AUDCAD,BUY,-94.37527511949084,LOSS,SL,90.0
AUDNZD,BUY,-100.0,LOSS,SL,85.0
AUDNZD,BUY,-99.0,LOSS,SL,85.0
AUDNZD,BUY,-98.01,LOSS,SL,85.0
AUDNZD,BUY,-97.0299,LOSS,SL,75.0
AUDNZD,BUY,10.264021548302583,WIN,SL,100.0
AUDNZD,BUY,144.2433618232284,WIN,TP,70.0
AUDNZD,SELL,146.40701225057086,WIN,TP,70.0
AUDNZD,BUY,3.6360149103643673,WIN,SL,75.0
AUDNZD,SELL,-99.10510510532465,LOSS,SL,85.0
AUDNZD,BUY,-98.11405405427139,LOSS,SL,70.0
AUDNZD,SELL,145.69937027059055,WIN,TP,85.0
AUDNZD,BUY,-98.5899072164346,LOSS,SL,100.0
AUDNZD,BUY,-97.60400814427027,LOSS,SL,85.0
NZDJPY,SELL,-100.0,LOSS,SL,55.0
NZDJPY,BUY,-99.0,LOSS,SL,85.0
NZDJPY,SELL,147.01500000000308,WIN,TP,85.0
NZDJPY,SELL,149.22022500000008,WIN,TP,65.0
NZDJPY,BUY,151.45852837500317,WIN,TP,90.0
NZDJPY,BUY,153.73040630062823,WIN,TP,70.0
NZDJPY,SELL,-104.02424159675637,LOSS,SL,80.0
NZDJPY,SELL,-102.9839991807888,LOSS,SL,80.0
NZDJPY,SELL,152.9312387834745,WIN,TP,80.0
NZDJPY,BUY,-103.48347157681565,LOSS,SL,85.0
NZDJPY,BUY,-102.44863686104749,LOSS,SL,100.0
NZDJPY,BUY,-101.42415049243702,LOSS,SL,85.0
NZDJPY,SELL,-100.40990898751265,LOSS,SL,75.0
NZDJPY,BUY,-99.40580989763752,LOSS,SL,85.0
NZDJPY,SELL,114.77998240729866,WIN,SL,65.0
NZDJPY,BUY,-99.55955162273413,LOSS,SL,85.0
NZDJPY,BUY,112.94965924057658,WIN,SL,85.0
NZDJPY,SELL,71.28012616379317,WIN,SL,85.0
NZDJPY,BUY,7.449305462770279,WIN,SL,70.0
NZDJPY,SELL,-100.48074701517817,LOSS,SL,75.0
NZDJPY,BUY,149.213909317537,WIN,TP,75.0
NZDJPY,SELL,-100.96807863820175,LOSS,SL,80.0
NZDJPY,BUY,-99.95839785181973,LOSS,SL,55.0
NZDJPY,SELL,-98.95881387330154,LOSS,SL,65.0
NZDJPY,BUY,-97.96922573456852,LOSS,SL,70.0
NZDJPY,SELL,145.48430021583638,WIN,TP,80.0
NZDJPY,SELL,147.66656471907453,WIN,TP,85.0
NZDJPY,BUY,-99.92104212657193,LOSS,SL,85.0
NZDJPY,SELL,6.831403748486668,WIN,SL,65.0
NZDJPY,SELL,-98.99014574279109,LOSS,SL,75.0
NZDJPY,BUY,-98.00024428536317,LOSS,SL,65.0
NZDJPY,SELL,-97.02024184250955,LOSS,SL,85.0
NZDJPY,BUY,116.79569687348818,WIN,SL,60.0
NZDJPY,BUY,145.826994589229,WIN,TP,85.0
NZDJPY,BUY,148.01439950806744,WIN,TP,70.0
NZDJPY,SELL,-100.15641033379231,LOSS,SL,80.0
NZDJPY,BUY,-99.15484623045438,LOSS,SL,50.0
NZDJPY,SELL,6.033550273687988,WIN,SL,80.0
NZDJPY,BUY,147.33544990633166,WIN,TP,75.0
NZDJPY,BUY,149.54548165492508,WIN,TP,85.0
NZDJPY,SELL,-101.1924425864993,LOSS,SL,75.0
NZDJPY,BUY,-100.18051816063429,LOSS,SL,85.0
NZDJPY,SELL,-99.17871297902795,LOSS,SL,85.0
NZDJPY,SELL,8.327269276536931,WIN,SL,85.0
NZDJPY,SELL,147.40529781300458,WIN,TP,75.0
NZDJPY,SELL,149.61637728020182,WIN,TP,65.0
NZDJPY,BUY,151.86062293940063,WIN,TP,50.0
NZDJPY,BUY,74.2958574618998,WIN,SL,70.0
NZDJPY,SELL,-103.5019800969481,LOSS,SL,85.0
NZDJPY,BUY,153.7004404439662,WIN,TP,85.0
NZDJPY,SELL,156.00594705062952,WIN,TP,85.0
NZDJPY,BUY,6.865946220911924,WIN,SL,85.0
NZDJPY,SELL,158.44902544969764,WIN,TP,85.0
NZDJPY,SELL,-107.2171738876307,LOSS,SL,85.0
NZDJPY,SELL,-106.14500214875439,LOSS,SL,70.0
NZDJPY,SELL,157.62532819090384,WIN,TP,85.0
NZDJPY,BUY,-106.65980540917586,LOSS,SL,85.0
NZDJPY,BUY,-105.5932073550841,LOSS,SL,60.0
NZDJPY,SELL,-104.53727528153325,LOSS,SL,65.0
NZDJPY,BUY,-103.49190252871793,LOSS,SL,60.0
NZDJPY,SELL,-102.45698350343075,LOSS,SL,65.0
NZDJPY,SELL,-101.43241366839644,LOSS,SL,60.0
NZDJPY,SELL,9.311825881334126,WIN,SL,95.0
NZDJPY,BUY,-100.5112077905258,LOSS,SL,85.0
NZDJPY,SELL,104.44768812630018,WIN,SL,65.0
NZDJPY,BUY,-100.55057259388356,LOSS,SL,75.0
NZDJPY,SELL,-99.54506686794471,LOSS,SL,85.0
NZDJPY,BUY,4.317285717978661,WIN,SL,75.0
NZDJPY,SELL,147.8891835846651,WIN,TP,85.0
NZDJPY,SELL,90.67030387388382,WIN,SL,80.0
NZDJPY,BUY,-100.97838393103054,LOSS,SL,85.0
NZDJPY,SELL,7.524484953221972,WIN,SL,45.0
NZDJPY,SELL,150.06576741187868,WIN,TP,75.0
NZDJPY,SELL,-101.54450261537124,LOSS,SL,85.0
NZDJPY,BUY,5.347794164025295,WIN,SL,85.0
NZDJPY,BUY,150.8738032962838,WIN,TP,85.0
NZDJPY,SELL,-102.09127356382062,LOSS,SL,85.0
NZDJPY,BUY,151.60554124227068,WIN,TP,80.0
NZDJPY,SELL,-102.5864162406051,LOSS,SL,85.0
NZDJPY,BUY,-101.56055207819905,LOSS,SL,85.0
NZDJPY,BUY,-100.54494655741706,LOSS,SL,65.0
NZDJPY,SELL,110.37163108862893,WIN,SL,75.0
NZDJPY,SELL,9.254553923925162,WIN,SL,80.0
NZDJPY,BUY,128.8035247579325,WIN,SL,75.0
NZDJPY,SELL,-102.02379418954776,LOSS,SL,85.0
NZDJPY,BUY,151.50533437147843,WIN,TP,85.0
NZDJPY,SELL,7.528316605699015,WIN,SL,55.0
NZDJPY,BUY,153.89083913613854,WIN,TP,80.0
NZDJPY,SELL,-104.13280114878545,LOSS,SL,55.0
NZDJPY,SELL,-103.09147313729758,LOSS,SL,85.0
NZDJPY,BUY,6.910186263132805,WIN,SL,85.0
NZDJPY,SELL,103.99801401280664,WIN,SL,85.0
NZDJPY,SELL,154.75446061302597,WIN,TP,65.0
NZDJPY,SELL,-104.71718501481426,LOSS,SL,70.0
NZDJPY,SELL,-103.67001316466613,LOSS,SL,65.0
NZDJPY,BUY,7.7847096479432745,WIN,SL,75.0
NZDJPY,SELL,-102.7111601294989,LOSS,SL,85.0
NZDJPY,BUY,-101.68404852820392,LOSS,SL,75.0
NZDJPY,BUY,-100.66720804292187,LOSS,SL,85.0
NZDJPY,SELL,149.49080394373638,WIN,TP,85.0
NZDJPY,BUY,151.73316600289752,WIN,TP,85.0
NZDJPY,SELL,-102.672775661959,LOSS,SL,80.0
NZDJPY,SELL,-101.6460479053394,LOSS,SL,85.0
NZDJPY,BUY,-100.62958742628602,LOSS,SL,75.0
NZDJPY,SELL,-99.62329155202315,LOSS,SL,70.0
NZDJPY,BUY,5.762262910763728,WIN,SL,85.0
NZDJPY,SELL,-98.68468126561056,LOSS,SL,60.0
NZDJPY,SELL,146.5467516794328,WIN,TP,85.0
NZDJPY,SELL,-99.16330196974877,LOSS,SL,65.0
NZDJPY,SELL,-98.17166895005128,LOSS,SL,65.0
NZDJPY,BUY,145.78492839082506,WIN,TP,50.0
NZDJPY,BUY,-98.64780154445901,LOSS,SL,95.0
NZDJPY,BUY,146.49198529352162,WIN,TP,70.0
NZDJPY,SELL,-99.12624338194965,LOSS,SL,85.0
NZDJPY,BUY,7.186566781786263,WIN,SL,75.0
NZDJPY,SELL,-98.206846615948,LOSS,SL,75.0
NZDJPY,BUY,-97.22477814978853,LOSS,SL,85.0
NZDJPY,SELL,-96.25253036829065,LOSS,SL,55.0
NZDJPY,SELL,142.9350075969146,WIN,TP,100.0
NZDJPY,BUY,145.0790327108676,WIN,TP,100.0
NZDJPY,SELL,147.2552182015254,WIN,TP,85.0
NZDJPY,SELL,-99.64269764970082,LOSS,SL,85.0
NZDJPY,BUY,9.206985262830786,WIN,SL,85.0
NZDJPY,BUY,148.10751078874554,WIN,TP,75.0
NZDJPY,SELL,-100.21941563371958,LOSS,SL,75.0
NZDJPY,BUY,148.8258322160736,WIN,TP,75.0
NZDJPY,SELL,-100.70547979954313,LOSS,SL,75.0
NZDJPY,BUY,122.44180015950823,WIN,SL,85.0
NZDJPY,SELL,271.21471057069925,WIN,SL,55.0
NZDJPY,BUY,-103.63499010884976,LOSS,SL,85.0
NZDJPY,BUY,153.8979603116419,WIN,TP,85.0
NZDJPY,BUY,-104.13761981087768,LOSS,SL,80.0
NZDJPY,SELL,-103.0962436127689,LOSS,SL,80.0
NZDJPY,SELL,153.09792176495745,WIN,TP,85.0
NZDJPY,SELL,-103.59626039429081,LOSS,SL,70.0
NZDJPY,SELL,153.84044668551823,WIN,TP,85.0
NZDJPY,BUY,11.17425603546942,WIN,SL,80.0
NZDJPY,BUY,-104.21044481755777,LOSS,SL,90.0
NZDJPY,SELL,-103.16834036938221,LOSS,SL,85.0
NZDJPY,BUY,-102.13665696568836,LOSS,SL,85.0
NZDJPY,SELL,151.67293559405238,WIN,TP,55.0
NZDJPY,SELL,-102.63201975197202,LOSS,SL,80.0
NZDJPY,BUY,152.40854933168302,WIN,TP,65.0
NZDJPY,SELL,-103.12978504776912,LOSS,SL,85.0
NZDJPY,BUY,6.2527735351455345,WIN,SL,55.0
NZDJPY,SELL,153.24152239896694,WIN,TP,85.0
NZDJPY,BUY,-103.69343015663253,LOSS,SL,75.0
NZDJPY,SELL,153.98474378260258,WIN,TP,65.0
NZDJPY,BUY,-104.19634329289224,LOSS,SL,85.0
NZDJPY,BUY,8.792448755517265,WIN,SL,65.0
NZDJPY,SELL,95.72741446858237,WIN,SL,85.0
NZDJPY,BUY,-104.19957849220431,LOSS,SL,80.0
NZDJPY,SELL,-103.15758270728227,LOSS,SL,75.0
NZDJPY,BUY,-102.12600688020943,LOSS,SL,65.0
NZDJPY,BUY,-101.10474681140735,LOSS,SL,65.0
NZDJPY,SELL,-100.09369934329328,LOSS,SL,75.0
NZDJPY,BUY,-99.09276234986035,LOSS,SL,75.0
NZDJPY,SELL,-98.10183472636174,LOSS,SL,70.0
NZDJPY,BUY,-97.12081637909812,LOSS,SL,80.0
NZDJPY,SELL,-96.14960821530714,LOSS,SL,85.0
